1,0,QI3ubY0XydreHz5DBmGhJEPXPkw=,WgfKau/RZWJarPAnnTbb5W6O1qg=
1,1,QI3ubY0XydreHz5DBmGhJEPXPkw=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,0,QI3ubY0XydreHz5DBmGhJEPXPkw=,WgfKau/RZWJarPAnnTbb5W6O1qg=
0,1,QI3ubY0XydreHz5DBmGhJEPXPkw=,WgfKau/RZWJarPAnnTbb5W6O1qg=
3,1,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,0,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,3,+6nKIMxfviOvdcybvo99aCcEXV8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,0,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,1,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
