1,0,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,1,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,0,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,1,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,1,geElhQWJm7ELFHlB9AIhdyh98Qo=,Pph67DFhQgdnm6OrQml34TbeL94=
3,0,geElhQWJm7ELFHlB9AIhdyh98Qo=,Pph67DFhQgdnm6OrQml34TbeL94=
1,3,SOGa83M0Uhm00PlfKs18+YmLSfA=,JbE+IDcTZA5f4i81Ee+X6pbt9v8=
0,3,SOGa83M0Uhm00PlfKs18+YmLSfA=,JbE+IDcTZA5f4i81Ee+X6pbt9v8=
2,0,9lJ+qzk0ORF67CA8N80s1HhkBQM=,Pph67DFhQgdnm6OrQml34TbeL94=
2,1,9lJ+qzk0ORF67CA8N80s1HhkBQM=,Pph67DFhQgdnm6OrQml34TbeL94=
1,2,SOGa83M0Uhm00PlfKs18+YmLSfA=,JbE+IDcTZA5f4i81Ee+X6pbt9v8=
0,2,SOGa83M0Uhm00PlfKs18+YmLSfA=,JbE+IDcTZA5f4i81Ee+X6pbt9v8=
3,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
7,5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,4,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,4,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,4,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,4,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
