1,0,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,0,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,0,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,0,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,1,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,3,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,2,/yzrTWGzTgtKsRGEuIqd6baZWUY=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
