1,0,9lJ+qzk0ORF67CA8N80s1HhkBQM=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
1,1,9lJ+qzk0ORF67CA8N80s1HhkBQM=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,0,9lJ+qzk0ORF67CA8N80s1HhkBQM=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
0,1,geElhQWJm7ELFHlB9AIhdyh98Qo=,nTRJzy5ypgIIK2nccPaHFxQHIO0=
3,1,geElhQWJm7ELFHlB9AIhdyh98Qo=,Pph67DFhQgdnm6OrQml34TbeL94=
3,0,geElhQWJm7ELFHlB9AIhdyh98Qo=,Pph67DFhQgdnm6OrQml34TbeL94=
1,3,+6nKIMxfviOvdcybvo99aCcEXV8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,0,9lJ+qzk0ORF67CA8N80s1HhkBQM=,Pph67DFhQgdnm6OrQml34TbeL94=
2,1,9lJ+qzk0ORF67CA8N80s1HhkBQM=,Pph67DFhQgdnm6OrQml34TbeL94=
1,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,3,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,2,QI3ubY0XydreHz5DBmGhJEPXPkw=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
