1,0,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,0,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,0,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,0,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
