1,0,YBEixRTabvzipPbs9LYd2x/3XNI=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
1,1,YBEixRTabvzipPbs9LYd2x/3XNI=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
0,0,YBEixRTabvzipPbs9LYd2x/3XNI=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
0,1,YBEixRTabvzipPbs9LYd2x/3XNI=,uhf7q62HTrYU+hpCSxTX2uBgYyA=
3,1,h43y/9liKMhu/PwANN5uY+qaDKc=,/0v1UQBcjzF51d7iroJIrb7ANKw=
3,0,h43y/9liKMhu/PwANN5uY+qaDKc=,/0v1UQBcjzF51d7iroJIrb7ANKw=
1,3,h43y/9liKMhu/PwANN5uY+qaDKc=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
0,3,h43y/9liKMhu/PwANN5uY+qaDKc=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
2,0,YBEixRTabvzipPbs9LYd2x/3XNI=,/0v1UQBcjzF51d7iroJIrb7ANKw=
2,1,YBEixRTabvzipPbs9LYd2x/3XNI=,/0v1UQBcjzF51d7iroJIrb7ANKw=
1,2,YBEixRTabvzipPbs9LYd2x/3XNI=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
0,2,YBEixRTabvzipPbs9LYd2x/3XNI=,PRAsoFZhrXJjlnNVCf4Y5qnO5vo=
3,3,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
2,3,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
3,2,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
2,2,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
7,5,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,7,h43y/9liKMhu/PwANN5uY+qaDKc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,6,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,6,h43y/9liKMhu/PwANN5uY+qaDKc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,7,h43y/9liKMhu/PwANN5uY+qaDKc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,5,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,4,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,4,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,6,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,5,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,7,h43y/9liKMhu/PwANN5uY+qaDKc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,5,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,7,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,6,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,4,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,4,YBEixRTabvzipPbs9LYd2x/3XNI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,4,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,5,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,5,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,4,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
