1,0,empzcSLe2RN5TddSfgZjeN2QbSs=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,1,empzcSLe2RN5TddSfgZjeN2QbSs=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,0,empzcSLe2RN5TddSfgZjeN2QbSs=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,1,empzcSLe2RN5TddSfgZjeN2QbSs=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,1,empzcSLe2RN5TddSfgZjeN2QbSs=,RHIUkUKwEck4g9ulR8O2B2DqfXQ=
3,0,empzcSLe2RN5TddSfgZjeN2QbSs=,RHIUkUKwEck4g9ulR8O2B2DqfXQ=
1,3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,0,empzcSLe2RN5TddSfgZjeN2QbSs=,RHIUkUKwEck4g9ulR8O2B2DqfXQ=
2,1,empzcSLe2RN5TddSfgZjeN2QbSs=,RHIUkUKwEck4g9ulR8O2B2DqfXQ=
1,2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
