1,0,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,1,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,0,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,1,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,1,9KOFafBntn6rkpiwmh5ShcqVGPU=,vkmbHhBoDawYVVBCdVwFX4enaOE=
3,0,9KOFafBntn6rkpiwmh5ShcqVGPU=,vkmbHhBoDawYVVBCdVwFX4enaOE=
1,3,9KOFafBntn6rkpiwmh5ShcqVGPU=,SebMFBbegrl1mcB9ax3lglfKWTg=
0,3,9KOFafBntn6rkpiwmh5ShcqVGPU=,SebMFBbegrl1mcB9ax3lglfKWTg=
2,0,9KOFafBntn6rkpiwmh5ShcqVGPU=,vkmbHhBoDawYVVBCdVwFX4enaOE=
2,1,9KOFafBntn6rkpiwmh5ShcqVGPU=,vkmbHhBoDawYVVBCdVwFX4enaOE=
1,2,9KOFafBntn6rkpiwmh5ShcqVGPU=,SebMFBbegrl1mcB9ax3lglfKWTg=
0,2,9KOFafBntn6rkpiwmh5ShcqVGPU=,SebMFBbegrl1mcB9ax3lglfKWTg=
3,3,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
2,3,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
3,2,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
2,2,9KOFafBntn6rkpiwmh5ShcqVGPU=,h806+IMz0fit2IkUNXewBiXOKuc=
7,5,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,7,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,6,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,6,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,7,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,5,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,6,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,5,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,7,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,5,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,7,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,6,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,4,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,5,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,5,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,4,9KOFafBntn6rkpiwmh5ShcqVGPU=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
