1,-1,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-2,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-1,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-2,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-4,S/DSA45ZnrfngHcWFfWFO0xiOTE=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-4,S/DSA45ZnrfngHcWFfWFO0xiOTE=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
1,-3,S/DSA45ZnrfngHcWFfWFO0xiOTE=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-3,S/DSA45ZnrfngHcWFfWFO0xiOTE=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
3,-1,S/DSA45ZnrfngHcWFfWFO0xiOTE=,vkmbHhBoDawYVVBCdVwFX4enaOE=
3,-3,S/DSA45ZnrfngHcWFfWFO0xiOTE=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
2,-4,S/DSA45ZnrfngHcWFfWFO0xiOTE=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
3,-2,S/DSA45ZnrfngHcWFfWFO0xiOTE=,vkmbHhBoDawYVVBCdVwFX4enaOE=
4,-3,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,-4,S/DSA45ZnrfngHcWFfWFO0xiOTE=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
5,-3,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-5,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-4,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-3,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-6,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-6,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-6,S/DSA45ZnrfngHcWFfWFO0xiOTE=,VCsUXBQBH6/zzUp7peU6Ys2cj18=
7,-4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-4,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-5,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-5,S/DSA45ZnrfngHcWFfWFO0xiOTE=,VCsUXBQBH6/zzUp7peU6Ys2cj18=
5,-4,NTx2SACrEZN42ys2JNQCNMG0GI0=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,-3,S/DSA45ZnrfngHcWFfWFO0xiOTE=,PuWnTGE3q0pWu+4Hl3iGjmH1WiM=
6,-5,S/DSA45ZnrfngHcWFfWFO0xiOTE=,VCsUXBQBH6/zzUp7peU6Ys2cj18=
7,-6,S/DSA45ZnrfngHcWFfWFO0xiOTE=,VCsUXBQBH6/zzUp7peU6Ys2cj18=
2,-2,S/DSA45ZnrfngHcWFfWFO0xiOTE=,vkmbHhBoDawYVVBCdVwFX4enaOE=
2,-1,S/DSA45ZnrfngHcWFfWFO0xiOTE=,vkmbHhBoDawYVVBCdVwFX4enaOE=
3,-5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-6,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-7,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-5,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-6,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-5,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-5,S/DSA45ZnrfngHcWFfWFO0xiOTE=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-6,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-8,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-8,SOGa83M0Uhm00PlfKs18+YmLSfA=,Js0pxgmq17j3KS01z5bJ5o8hEds=
