1,-1,geElhQWJm7ELFHlB9AIhdyh98Qo=,LbprRxMTO/dKolUC8FJrheMGwzM=
1,-2,geElhQWJm7ELFHlB9AIhdyh98Qo=,LbprRxMTO/dKolUC8FJrheMGwzM=
0,-1,geElhQWJm7ELFHlB9AIhdyh98Qo=,LbprRxMTO/dKolUC8FJrheMGwzM=
0,-2,geElhQWJm7ELFHlB9AIhdyh98Qo=,LbprRxMTO/dKolUC8FJrheMGwzM=
1,-4,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,-4,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,-1,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,-4,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,-2,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,-4,985iiCEnyi/oxIk0nFBhnMEky3A=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,-5,985iiCEnyi/oxIk0nFBhnMEky3A=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,-4,985iiCEnyi/oxIk0nFBhnMEky3A=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,-4,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,-4,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,-5,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,-5,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,-4,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,-3,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,-5,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,-2,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,-1,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,-5,985iiCEnyi/oxIk0nFBhnMEky3A=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,-7,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,-7,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,-5,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,-5,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,-5,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,-6,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,-8,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,-8,geElhQWJm7ELFHlB9AIhdyh98Qo=,KUa24JktLDZ/AT5AhSQf8whCODM=
