1,-1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-5,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-6,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-6,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-6,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-5,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-5,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-4,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-5,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,-6,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
