-2,1,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,1,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,0,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,0,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,0,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,0,z2ID9p/tyqukovHWwi/iYMiEZGo=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-4,1,9b0JBdxsVudBGC/F9SpGAZL3pyY=,NHWqR8Wp53nfmDObLp2xkz2p/ZM=
-7,0,z2ID9p/tyqukovHWwi/iYMiEZGo=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-4,0,9b0JBdxsVudBGC/F9SpGAZL3pyY=,NHWqR8Wp53nfmDObLp2xkz2p/ZM=
-8,0,z2ID9p/tyqukovHWwi/iYMiEZGo=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-10,3,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,2,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,1,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,2,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,1,z2ID9p/tyqukovHWwi/iYMiEZGo=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,3,9b0JBdxsVudBGC/F9SpGAZL3pyY=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,2,9b0JBdxsVudBGC/F9SpGAZL3pyY=,u97mHFWQeAGBEZi+GJ7h7231cT4=
-7,1,z2ID9p/tyqukovHWwi/iYMiEZGo=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-8,1,z2ID9p/tyqukovHWwi/iYMiEZGo=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-8,3,9b0JBdxsVudBGC/F9SpGAZL3pyY=,u97mHFWQeAGBEZi+GJ7h7231cT4=
