-2,1,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-1,1,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-2,0,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-1,0,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-10,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,1,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-7,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,0,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-8,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-10,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-10,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-10,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,2,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-7,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,3,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-7,3,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-7,2,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-3,1,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-3,0,2b0hY8+4EqDr6lfuFQyZF4Bdmzw=,feK0AfUIJXGMoTlotY74UVhpUgA=
-4,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,3,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,2,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
