-2,1,6REZYb/WNeXWgXRqq/1xEtIri7s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-1,1,6REZYb/WNeXWgXRqq/1xEtIri7s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,0,6REZYb/WNeXWgXRqq/1xEtIri7s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-1,0,6REZYb/WNeXWgXRqq/1xEtIri7s=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-10,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-9,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-4,1,XfdSgYkdqT+DvUA6wcZIhG485x4=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,0,6REZYb/WNeXWgXRqq/1xEtIri7s=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-4,0,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,0,6REZYb/WNeXWgXRqq/1xEtIri7s=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-10,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,2,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,1,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-9,2,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-9,1,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-9,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,2,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,1,6REZYb/WNeXWgXRqq/1xEtIri7s=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-8,1,6REZYb/WNeXWgXRqq/1xEtIri7s=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-8,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,2,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,1,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,0,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-1,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,3,6REZYb/WNeXWgXRqq/1xEtIri7s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
