-2,1,+6nKIMxfviOvdcybvo99aCcEXV8=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-1,1,+6nKIMxfviOvdcybvo99aCcEXV8=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-2,0,+6nKIMxfviOvdcybvo99aCcEXV8=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-1,0,+6nKIMxfviOvdcybvo99aCcEXV8=,WgfKau/RZWJarPAnnTbb5W6O1qg=
-10,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,0,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,1,U6DUZxJ3POYVzlafVrwZ/7ehzl8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-7,0,O0BfqDxP8ckgo9QI3plOk2iSU+g=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-4,0,U6DUZxJ3POYVzlafVrwZ/7ehzl8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-8,0,O0BfqDxP8ckgo9QI3plOk2iSU+g=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-10,3,O0BfqDxP8ckgo9QI3plOk2iSU+g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-10,2,O0BfqDxP8ckgo9QI3plOk2iSU+g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-10,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,2,O0BfqDxP8ckgo9QI3plOk2iSU+g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-9,1,/FHZRInDaHrCryCT0CK12gVZ2EY=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-9,3,O0BfqDxP8ckgo9QI3plOk2iSU+g=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-8,2,U6DUZxJ3POYVzlafVrwZ/7ehzl8=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
