-2,1,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-1,1,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-2,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-1,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-10,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-9,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-4,1,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-7,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,Epd+qUMVViMWy6kU9WSlMJ9jabM=
-4,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-8,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,Epd+qUMVViMWy6kU9WSlMJ9jabM=
-10,3,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-10,2,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-10,1,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-9,2,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-9,1,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,h806+IMz0fit2IkUNXewBiXOKuc=
-9,3,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-8,2,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-7,1,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,Epd+qUMVViMWy6kU9WSlMJ9jabM=
-8,1,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,Epd+qUMVViMWy6kU9WSlMJ9jabM=
-8,3,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-7,3,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-7,2,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-3,1,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-3,0,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,YN1gMFbAn2hB4zHRGGTTeatt0pw=
-4,3,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,icmorFHGtgVtqt/+R5lSX+5s9OY=
-1,3,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-2,3,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-3,3,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,icmorFHGtgVtqt/+R5lSX+5s9OY=
-4,2,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,icmorFHGtgVtqt/+R5lSX+5s9OY=
-1,2,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-3,2,mVMsbPXkXGx0R1ZwEYN2Xr7B6FY=,icmorFHGtgVtqt/+R5lSX+5s9OY=
-2,2,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-5,5,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,5,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-4,6,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,6,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
