-2,1,o5Ns+3H75w0UHQQZaHqC/wJzlsY=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,1,o5Ns+3H75w0UHQQZaHqC/wJzlsY=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,0,o5Ns+3H75w0UHQQZaHqC/wJzlsY=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,0,o5Ns+3H75w0UHQQZaHqC/wJzlsY=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,0,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,0,z2ID9p/tyqukovHWwi/iYMiEZGo=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-4,1,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,T0EDBFukNsdDr7fY3Qr5KLt0c80=
-7,0,z2ID9p/tyqukovHWwi/iYMiEZGo=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-4,0,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,T0EDBFukNsdDr7fY3Qr5KLt0c80=
-8,0,z2ID9p/tyqukovHWwi/iYMiEZGo=,GRBOYU4NX0rpQgoJKersQL3hWFE=
-10,3,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-10,2,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-10,1,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,2,z2ID9p/tyqukovHWwi/iYMiEZGo=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,1,z2ID9p/tyqukovHWwi/iYMiEZGo=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-9,3,pKJxdmJEu+d9qJ+GsMgktIdgQL0=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-8,2,z2ID9p/tyqukovHWwi/iYMiEZGo=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
