-2,1,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,1,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,1,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,3,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,2,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,1,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,2,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,3,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,2,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,3,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,3,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,2,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,1,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,3,dHESlWKxrirVxfHYWgsn32TBidU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-1,3,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,3,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,3,dHESlWKxrirVxfHYWgsn32TBidU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-4,2,dHESlWKxrirVxfHYWgsn32TBidU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-1,2,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,2,dHESlWKxrirVxfHYWgsn32TBidU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-2,2,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,5,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,5,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,6,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,6,Eb3d8tKbRKl672cEkZzAP+kZKG0=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,3,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,4,qyBBooa0rxGGJeOhmbHGB0FoCOk=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,4,qyBBooa0rxGGJeOhmbHGB0FoCOk=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,1,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,3,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,2,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,4,qyBBooa0rxGGJeOhmbHGB0FoCOk=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,2,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,0,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,0,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,6,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,4,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,5,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,5,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,4,bkJKo5GTTVCHtOlo6edZwnjWTmQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,5,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,4,dHESlWKxrirVxfHYWgsn32TBidU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,7,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,8,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,5,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,9,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,5,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,7,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,6,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,6,O0BfqDxP8ckgo9QI3plOk2iSU+g=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
