-2,-2,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,-2,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,-1,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,-1,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,-4,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,8elaibGJn0gf7yl6b4y52JPJfKs=
-2,-4,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,MaQa2lEoASiuWFgrHoexyiWImD4=
-1,-4,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,MaQa2lEoASiuWFgrHoexyiWImD4=
-3,-4,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,8elaibGJn0gf7yl6b4y52JPJfKs=
-4,-2,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,-1,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,-3,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,8elaibGJn0gf7yl6b4y52JPJfKs=
-12,-12,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,-10,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,-12,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,-10,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,-9,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-9,-12,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-9,-10,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,-11,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-11,-12,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,-9,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-9,-9,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-10,-11,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-9,-11,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-11,-10,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-11,-9,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-11,-11,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,-3,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,MaQa2lEoASiuWFgrHoexyiWImD4=
-1,-3,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,MaQa2lEoASiuWFgrHoexyiWImD4=
-3,-2,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,-1,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,-3,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,8elaibGJn0gf7yl6b4y52JPJfKs=
-5,-2,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-5,-3,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-1,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-2,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,-1,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,-3,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,-4,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-4,gd5jOZzVB/UyEAnH3dk1nZpiCL4=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-5,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-6,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,0V2mlqzH0T5Th6QohZL3p/z6ANo=
-2,-5,dGF3Nm4x6CnEWozLwUy7/5eMDYY=,0V2mlqzH0T5Th6QohZL3p/z6ANo=
-2,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
