-2,-2,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-2,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-1,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-1,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-4,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-4,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-4,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-4,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-2,w3MrIKzkkZ0Q5gDs74akGIdfV34=,kzCxEEX0JGcQD/4lovZO9Louoao=
-4,-1,w3MrIKzkkZ0Q5gDs74akGIdfV34=,kzCxEEX0JGcQD/4lovZO9Louoao=
-4,-3,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-12,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-10,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-12,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-10,-10,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-9,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-12,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-9,-10,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-11,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-11,-12,w3MrIKzkkZ0Q5gDs74akGIdfV34=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
