-2,-2,dyXA8RMZrgO8J95ipJaGHqbDCqU=,BCWKytD6pGbWOf8E7COcxe2t4ZI=
-1,-2,DfsADsEnGyn6034q+aGRBD4IPp4=,BCWKytD6pGbWOf8E7COcxe2t4ZI=
-2,-1,DfsADsEnGyn6034q+aGRBD4IPp4=,BCWKytD6pGbWOf8E7COcxe2t4ZI=
-1,-1,DMqgLL9M8moZhpXS4pla6xz0654=,BCWKytD6pGbWOf8E7COcxe2t4ZI=
-4,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-4,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-2,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-1,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-12,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-10,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-12,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-10,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-9,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-12,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-10,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-11,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-12,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-9,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-9,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-11,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
