-2,-2,KoXzHZH+7RDMTjxgzoyfle7pyjU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-1,-2,KoXzHZH+7RDMTjxgzoyfle7pyjU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-2,-1,KoXzHZH+7RDMTjxgzoyfle7pyjU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-1,-1,KoXzHZH+7RDMTjxgzoyfle7pyjU=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-4,-4,KoXzHZH+7RDMTjxgzoyfle7pyjU=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-2,-4,KoXzHZH+7RDMTjxgzoyfle7pyjU=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-1,-4,KoXzHZH+7RDMTjxgzoyfle7pyjU=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-3,-4,KoXzHZH+7RDMTjxgzoyfle7pyjU=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-4,-2,KoXzHZH+7RDMTjxgzoyfle7pyjU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-4,-1,KoXzHZH+7RDMTjxgzoyfle7pyjU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-4,-3,KoXzHZH+7RDMTjxgzoyfle7pyjU=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-12,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-10,-12,KoXzHZH+7RDMTjxgzoyfle7pyjU=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-10,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-9,-12,KoXzHZH+7RDMTjxgzoyfle7pyjU=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-9,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-11,KoXzHZH+7RDMTjxgzoyfle7pyjU=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-9,-11,KoXzHZH+7RDMTjxgzoyfle7pyjU=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-11,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-11,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-11,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-3,KoXzHZH+7RDMTjxgzoyfle7pyjU=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-1,-3,KoXzHZH+7RDMTjxgzoyfle7pyjU=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-3,-2,KoXzHZH+7RDMTjxgzoyfle7pyjU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-3,-1,KoXzHZH+7RDMTjxgzoyfle7pyjU=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-3,-3,KoXzHZH+7RDMTjxgzoyfle7pyjU=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-5,-2,BIUDjghv2IAljfDiaf1w0KUMId8=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-5,-3,BIUDjghv2IAljfDiaf1w0KUMId8=,RbT9/78eG6JwZbtKhvUidunR+hY=
-4,-8,KoXzHZH+7RDMTjxgzoyfle7pyjU=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-5,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-1,GHVasJN026Yy6yMqka4v1kMMzQg=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-3,-8,KoXzHZH+7RDMTjxgzoyfle7pyjU=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-6,-2,BIUDjghv2IAljfDiaf1w0KUMId8=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-6,-1,GHVasJN026Yy6yMqka4v1kMMzQg=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-6,-3,BIUDjghv2IAljfDiaf1w0KUMId8=,RbT9/78eG6JwZbtKhvUidunR+hY=
-6,-4,BIUDjghv2IAljfDiaf1w0KUMId8=,RbT9/78eG6JwZbtKhvUidunR+hY=
-6,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-6,KoXzHZH+7RDMTjxgzoyfle7pyjU=,RLid3hCD5oWHny7lI1fNIj57T9w=
-3,-6,KoXzHZH+7RDMTjxgzoyfle7pyjU=,RLid3hCD5oWHny7lI1fNIj57T9w=
-4,-5,KoXzHZH+7RDMTjxgzoyfle7pyjU=,RLid3hCD5oWHny7lI1fNIj57T9w=
-3,-5,KoXzHZH+7RDMTjxgzoyfle7pyjU=,RLid3hCD5oWHny7lI1fNIj57T9w=
-4,-7,KoXzHZH+7RDMTjxgzoyfle7pyjU=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-3,-7,KoXzHZH+7RDMTjxgzoyfle7pyjU=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-5,-4,BIUDjghv2IAljfDiaf1w0KUMId8=,RbT9/78eG6JwZbtKhvUidunR+hY=
-5,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-6,BIUDjghv2IAljfDiaf1w0KUMId8=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-2,-5,BIUDjghv2IAljfDiaf1w0KUMId8=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-2,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-6,BIUDjghv2IAljfDiaf1w0KUMId8=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-1,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-5,BIUDjghv2IAljfDiaf1w0KUMId8=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-1,-7,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-4,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-5,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-11,sC0IiyTzKTCDR3TSWevzD+X/wgM=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-11,sC0IiyTzKTCDR3TSWevzD+X/wgM=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-13,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-25,-14,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-25,-12,RLzFQTxq5yQMAK9uhICn6jkFe0o=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-25,-13,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-26,-12,RLzFQTxq5yQMAK9uhICn6jkFe0o=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-14,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
