-2,-2,teRFWZo+IxGmHwLkpoyhK7HOQ0U=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-2,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,-4,MCxtoYFWK8udEDULnzfEzxBMcxU=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-2,-4,MCxtoYFWK8udEDULnzfEzxBMcxU=,jiovZVxucUorgVWoAXcQZfNAjMU=
-1,-4,MCxtoYFWK8udEDULnzfEzxBMcxU=,jiovZVxucUorgVWoAXcQZfNAjMU=
-3,-4,MCxtoYFWK8udEDULnzfEzxBMcxU=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-4,-2,MCxtoYFWK8udEDULnzfEzxBMcxU=,sk238MhvCA2XEAox40bLjkWvZuY=
-4,-1,teRFWZo+IxGmHwLkpoyhK7HOQ0U=,sk238MhvCA2XEAox40bLjkWvZuY=
-4,-3,MCxtoYFWK8udEDULnzfEzxBMcxU=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-12,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-10,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-9,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-11,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-11,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-3,teRFWZo+IxGmHwLkpoyhK7HOQ0U=,jiovZVxucUorgVWoAXcQZfNAjMU=
-1,-3,MCxtoYFWK8udEDULnzfEzxBMcxU=,jiovZVxucUorgVWoAXcQZfNAjMU=
-3,-2,teRFWZo+IxGmHwLkpoyhK7HOQ0U=,sk238MhvCA2XEAox40bLjkWvZuY=
-3,-1,MCxtoYFWK8udEDULnzfEzxBMcxU=,sk238MhvCA2XEAox40bLjkWvZuY=
-3,-3,MCxtoYFWK8udEDULnzfEzxBMcxU=,rULcZwNUt8ufQWSUXU3Bj7OAzFg=
-5,-2,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,-3,MCxtoYFWK8udEDULnzfEzxBMcxU=,L9BcIobP+YK1/ePF/luGYG3Cm9E=
-4,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-2,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-1,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,-3,MCxtoYFWK8udEDULnzfEzxBMcxU=,L9BcIobP+YK1/ePF/luGYG3Cm9E=
-6,-4,MCxtoYFWK8udEDULnzfEzxBMcxU=,L9BcIobP+YK1/ePF/luGYG3Cm9E=
-6,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
