-1,-4,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-4,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-4,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-4,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-3,-1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,-1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-8,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-8,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
