-1,-4,IMqnFJpgVNwVt8DinBeAnlTJoh8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-3,-4,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-2,-4,IMqnFJpgVNwVt8DinBeAnlTJoh8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-4,-4,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-4,-3,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-3,-3,IMqnFJpgVNwVt8DinBeAnlTJoh8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-2,-3,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-1,-3,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-4,-2,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-3,-2,IMqnFJpgVNwVt8DinBeAnlTJoh8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-2,-2,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-1,-2,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-4,-1,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-3,-1,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-2,-1,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-1,-1,6fp8E0iPUIXlD64lzslKV6vbaQ8=,uE45Qy1nnv4uO0AetYuNhbBJJ0g=
-8,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-4,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-4,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-8,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-7,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-4,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-6,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-3,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-3,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-3,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-2,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-2,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-2,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-1,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-1,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-1,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-4,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-2,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-1,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,-5,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-4,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-3,6fp8E0iPUIXlD64lzslKV6vbaQ8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-2,IMqnFJpgVNwVt8DinBeAnlTJoh8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-1,6fp8E0iPUIXlD64lzslKV6vbaQ8=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
