-1,-4,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-4,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-4,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-4,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-3,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-3,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-3,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-3,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-2,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-2,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-2,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-2,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-4,-1,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-3,-1,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-2,-1,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
-1,-1,0yFSckVP/xI9JCheOfSG0QdkCCU=,mxzNG0huRxIDGMQ98HvML5eCdWI=
