-1,-4,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,-4,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,-4,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,-4,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,-3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,-3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,-3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,-3,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,-2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,-2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,-2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,-2,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,-1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,-1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,-1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,-1,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,-8,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,-8,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,-8,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,-7,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,-7,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,-7,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-2,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,-6,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-3,-7,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-4,-7,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-1,-8,00o1COyBItMhOVYl5uD7rreZ+Jk=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
