3,3,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,3,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,3,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,1,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,3,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
3,0,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
3,2,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,2,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
2,0,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,1,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,0,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
1,2,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,2,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
3,1,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,1,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
0,0,VlXancMdJhUc2RNUHrKJiK9OK7Y=,mxzNG0huRxIDGMQ98HvML5eCdWI=
