3,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,1,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,1,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,1,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,1,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,6,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,1,1slkCvj+yQ4iqA+fXBDIappjorI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,5,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,5,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,5,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,1,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,5,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,3,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,7,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,7,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,1,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,7,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,7,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
5,2,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,0,8a60gj4/Ye29jOa0CylCq3SQMcg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,6,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
