3,3,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
2,3,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
1,3,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
2,1,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
0,3,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
3,0,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
3,2,t+/MbJ8VOhf+Cyl9I0Vd8zxWqDc=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
2,2,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
2,0,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
1,1,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
1,0,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
1,2,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
0,2,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
3,1,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
0,1,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
0,0,yvlzG1+p9kO755wEneK/8/upza0=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
0,6,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,1,yvlzG1+p9kO755wEneK/8/upza0=,EyLLX29ZljDopl5zM/e3srcmlac=
3,5,IZsZ0OWcZal/iSJkiqyj047GPhI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
