3,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
2,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
1,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
2,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
0,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
3,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
3,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
2,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
2,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
1,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
1,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
1,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
0,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
3,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
0,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
0,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,29twNW3qbRmlU7NN5X0t1hoVdxA=
0,6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
3,5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
2,5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
1,5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
0,5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,3,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
3,7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
2,7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,1,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
1,7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
0,7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,2,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
7,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
3,6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
2,6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,0,kNr0OPigtTbWSYwy8wNdAfjo/sk=,maeic8dUYqbSNb0XvnQ6gE0crpI=
1,6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
