3,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,1,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,0,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,2,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,0,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,0,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,2,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,1,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,0,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,6,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,1,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,5,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,3,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,5,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,3,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,5,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,1,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,5,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,3,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,7,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,2,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,7,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,1,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,7,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,2,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,7,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,2,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,0,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,6,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,0,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,6,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,0,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,6,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,3,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,2,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,4,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,4,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,1,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,0,IDWJUZ6BLbJjqvLXSRyFVP/rjME=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,6,W2qRMVnFN7sARzbtJ4SM3wlmvCU=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
