3,3,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,3,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,3,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,3,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,0,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,2,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,2,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,0,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,0,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,2,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,2,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,0,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,6,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,7,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,7,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,1,HBuK9f57RFppnk+Y/Aed0XycmFw=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,7,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,7,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
