-1,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-3,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-3,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-4,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-1,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-4,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-3,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-4,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-1,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-1,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-2,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-3,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-4,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
-13,1,2VWFhIZaX6N61zn1Dg24ib4lGig=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-14,1,2VWFhIZaX6N61zn1Dg24ib4lGig=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-8,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,2,2VWFhIZaX6N61zn1Dg24ib4lGig=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-6,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,2,2VWFhIZaX6N61zn1Dg24ib4lGig=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-7,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,5,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,2,2VWFhIZaX6N61zn1Dg24ib4lGig=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-8,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,5,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-6,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,7,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,1,2VWFhIZaX6N61zn1Dg24ib4lGig=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-7,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,5,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-13,4,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,1,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-14,7,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-14,4,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-15,7,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,0,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-6,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,4,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,7,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,6,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,6,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,4,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-15,6,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,6,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-13,5,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-15,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-16,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,xr1kQ2VSIcKZdsAH3XH1dDn4tDE=
-5,3,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,2,YrkLwnwzcYvqyP4bQRAfMvTZtKc=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,6,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,2,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-18,2,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-17,5,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,2,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-18,5,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,5,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,2,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-17,1,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-20,5,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,7,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,1,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-19,1,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-18,7,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,4,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,1,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-18,4,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,0,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-19,7,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,0,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-20,7,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,0,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-20,0,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-17,6,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,4,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,4,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,3,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-18,3,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-19,3,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-20,3,06V57EQertI1uWZ/38dKeoy9j1Q=,h806+IMz0fit2IkUNXewBiXOKuc=
-18,6,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,6,PAkW23neP/tLjsK5qNupPqUX1yk=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,7,2VWFhIZaX6N61zn1Dg24ib4lGig=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-7,7,2VWFhIZaX6N61zn1Dg24ib4lGig=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-6,5,2VWFhIZaX6N61zn1Dg24ib4lGig=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
