-1,3,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-2,3,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-3,3,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-2,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-3,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-4,3,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-1,2,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-2,2,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-4,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-3,2,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-4,2,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-1,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-1,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-2,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-3,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-4,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,iGJf7skTQVheo7TrT77Cx4RJm+o=
-13,1,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-14,1,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-8,2,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-13,2,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-6,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-14,2,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-7,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-14,5,DjubublZU1OnldCGtHUsUx47AUU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-15,2,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-8,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-15,5,DjubublZU1OnldCGtHUsUx47AUU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-16,2,VxkgQK91ptn4ftHpCi4k6M79dI4=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-6,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-13,7,DjubublZU1OnldCGtHUsUx47AUU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-15,1,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-7,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-16,5,DjubublZU1OnldCGtHUsUx47AUU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-8,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-16,1,VxkgQK91ptn4ftHpCi4k6M79dI4=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-13,4,DjubublZU1OnldCGtHUsUx47AUU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-5,1,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-6,3,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-13,0,VxkgQK91ptn4ftHpCi4k6M79dI4=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-14,7,DjubublZU1OnldCGtHUsUx47AUU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-5,0,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
-7,3,bNeooeNQjdxwp4qIxNqRkPsEQK8=,/mFDWgO8QTsKMYYCg+k6maHduYs=
