-1,3,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,3,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,3,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,1,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,1,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,3,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,2,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,2,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,1,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,2,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,2,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,1,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-1,0,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-2,0,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-3,0,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,0,dparHt+6XIpqq1SlgsyA4eRvh80=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-13,1,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-14,1,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-8,2,dparHt+6XIpqq1SlgsyA4eRvh80=,a4J+KuLp8YJ62dY8P9VJLbBYlb8=
-13,2,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-6,1,dparHt+6XIpqq1SlgsyA4eRvh80=,a4J+KuLp8YJ62dY8P9VJLbBYlb8=
-14,2,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-7,1,dparHt+6XIpqq1SlgsyA4eRvh80=,a4J+KuLp8YJ62dY8P9VJLbBYlb8=
-14,5,8FB0stawTBhJnNd/Id9MnLvySPA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,2,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-8,1,dparHt+6XIpqq1SlgsyA4eRvh80=,a4J+KuLp8YJ62dY8P9VJLbBYlb8=
-15,5,8FB0stawTBhJnNd/Id9MnLvySPA=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,2,VxkgQK91ptn4ftHpCi4k6M79dI4=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
-6,0,dparHt+6XIpqq1SlgsyA4eRvh80=,a4J+KuLp8YJ62dY8P9VJLbBYlb8=
-13,7,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,1,j2Sob1dCIE3THpKBqajnepdJpFI=,Ti9ctJYz/bgeHupUwFjjU/EiPBA=
