-1,3,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-2,3,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-3,3,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-2,1,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-3,1,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-4,3,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-1,2,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-2,2,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-4,1,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-3,2,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-4,2,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-1,1,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-1,0,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-2,0,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-3,0,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-4,0,dQipWecXsHUggpL99H8O+G+Q0kk=,bCpBEhJ+ClWhA+d/bLNEBYlOD/M=
-13,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-14,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,5,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-15,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-8,1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,5,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-16,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,0,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,7,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-15,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-7,0,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,5,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-8,0,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-13,4,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-5,1,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-14,7,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-5,0,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-14,4,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-8,3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-15,7,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-16,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-6,2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,4,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-7,2,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,7,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-13,6,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-14,6,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-16,4,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-13,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-15,6,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-16,6,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-13,5,F4mFiI5XDSDJbrch+NhM2dWoed4=,6ge8dfdbwHTrWFCC9Io2sSdGP08=
-14,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-15,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-16,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-5,3,F4mFiI5XDSDJbrch+NhM2dWoed4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-20,6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,5,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,5,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,5,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,2,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,5,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,4,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,1,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,4,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,0,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,4,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,4,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-17,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-20,3,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-18,6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
-19,6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
