-1,3,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,3,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,3,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,1,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,1,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,3,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,2,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,2,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,1,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,2,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,2,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,1,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-1,0,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-2,0,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-3,0,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-4,0,GC2yZ+hK2sorlmU8bGBwYFhvnD4=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-13,1,odBmHdLdfu+DiOXegx1Vy9IPUVg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-14,1,odBmHdLdfu+DiOXegx1Vy9IPUVg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-8,2,odBmHdLdfu+DiOXegx1Vy9IPUVg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-13,2,odBmHdLdfu+DiOXegx1Vy9IPUVg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-6,1,odBmHdLdfu+DiOXegx1Vy9IPUVg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
-14,2,odBmHdLdfu+DiOXegx1Vy9IPUVg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
