-1,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,3,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,3,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,1,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,1,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,2,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,2,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,1,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,0,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,3,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,2,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,2,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,2,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,5,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,2,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,5,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,5,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,2,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,1,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,5,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,1,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,1,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,4,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,1,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,4,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,0,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,0,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,0,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,0,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,4,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,4,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,3,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,3,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,3,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,3,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-8,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-8,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-8,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-6,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-7,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-8,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-5,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-4,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,5,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,7,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-1,6,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,5,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,6,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,6,qBa8k5fTuwSN9n9wVvI58G/tRTk=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,5,p9N5McUjn4WrvE8npBHLHJtwdAU=,v0IhUSKbkt4I6jz8/jG6yoBj/gQ=
-1,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,4,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
