-1,3,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-2,3,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-3,3,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-2,1,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-3,1,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-4,3,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-1,2,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-2,2,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-4,1,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-3,2,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-4,2,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-1,1,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-1,0,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-2,0,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-3,0,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
-4,0,eyJj3TGsxrq6X6LK2uEqnqnVlWY=,ZjS0fk01hn2hZKPRpAfemmjdBiE=
