2,-3,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-3,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-3,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-1,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-1,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-4,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-1,eYGKiHT4u5zyAbFUdeqrcC4Tgzg=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-1,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-4,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-2,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-4,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
2,-2,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
1,-2,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-2,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-3,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
0,-4,JY6mHEaIfPq0mEW66lfgSEbPZl0=,feK0AfUIJXGMoTlotY74UVhpUgA=
3,-6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-8,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-8,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-8,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-8,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,-5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-5,mq5wPJQhI+596Aj0hVrq0I1sPcc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-6,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,-8,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,-8,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,-7,cjvc8VEmnabDzCuZM3HPNVYooeA=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
