2,-3,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
1,-3,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
0,-3,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
3,-1,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
2,-1,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
3,-4,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
1,-1,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
0,-1,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
2,-4,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
3,-2,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
1,-4,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
2,-2,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
1,-2,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
0,-2,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
3,-3,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
0,-4,DceI1Jg95Qcw22wCuIbh23lmUTI=,thZkCbaAU9FSv2SKd/JbPZkruPA=
3,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
1,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
3,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
0,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
3,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
1,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
0,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
1,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
0,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
3,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
2,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
1,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
0,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,8VWokZC4merxCfqlIaWZWLoalz4=
6,-7,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-7,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-6,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-6,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
