2,-3,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
1,-3,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
0,-3,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,EkGT1TiJxEzziVrLPX/Vno4diMU=
3,-1,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
2,-1,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
3,-4,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
1,-1,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
0,-1,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
2,-4,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
3,-2,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
1,-4,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
2,-2,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
1,-2,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
0,-2,LU1x2VnDq4sAfMJ7QqSW2mi61G4=,EkGT1TiJxEzziVrLPX/Vno4diMU=
3,-3,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
0,-4,eY9yup5SuyLB7J2Y0JlgLS8y2E8=,EkGT1TiJxEzziVrLPX/Vno4diMU=
3,-6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,-6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,-6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,-8,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,-8,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,-6,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,-7,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,-7,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,-8,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,-8,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
1,-7,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
0,-7,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
3,-5,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
2,-5,IuAbUgzEsn+k7J9Mb4OzM+SgPCg=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
