2,-3,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,-3,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
0,-3,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
3,-1,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,-1,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
3,-4,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,-1,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
0,-1,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,-4,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
3,-2,PAkW23neP/tLjsK5qNupPqUX1yk=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,-4,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
2,-2,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
1,-2,PAkW23neP/tLjsK5qNupPqUX1yk=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
0,-2,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
3,-3,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
0,-4,IZsZ0OWcZal/iSJkiqyj047GPhI=,K1MmsvMSRv2a/SqbsHMKWWD24IM=
3,-6,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-6,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
1,-6,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
3,-8,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-8,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-6,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
3,-7,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-7,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
1,-8,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-8,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
1,-7,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-7,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
3,-5,PAkW23neP/tLjsK5qNupPqUX1yk=,SaI6NNnec4p51eLIqDVW9RYed04=
2,-5,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
1,-5,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
0,-5,IZsZ0OWcZal/iSJkiqyj047GPhI=,SaI6NNnec4p51eLIqDVW9RYed04=
6,-7,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-7,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-6,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-6,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-8,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-8,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,-7,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,-6,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,-3,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
7,-7,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-3,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
10,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-3,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
9,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-4,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
4,-8,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
10,-6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-4,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
9,-6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-4,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
8,-6,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-5,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
10,-7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-5,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
9,-7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-5,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
8,-7,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-1,IZsZ0OWcZal/iSJkiqyj047GPhI=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
6,-1,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
5,-1,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
7,-2,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
4,-6,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-2,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
7,-8,jewNrh2OEAksb1Lhkq9sG1Irpb8=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-2,PAkW23neP/tLjsK5qNupPqUX1yk=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
10,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
8,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
8,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
10,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
11,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
11,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
11,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
12,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
13,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
14,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
15,-7,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
12,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
13,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-6,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-5,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
11,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
4,-3,IZsZ0OWcZal/iSJkiqyj047GPhI=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
11,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
11,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,GIXb2IUH+A89ZrKqTULAayRoma4=
4,-4,IZsZ0OWcZal/iSJkiqyj047GPhI=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
12,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-8,DceI1Jg95Qcw22wCuIbh23lmUTI=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
14,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
15,-12,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
12,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
14,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
15,-11,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
12,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
14,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
15,-10,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
12,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
13,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
4,-5,TTrcylb/l3mxi00Ml6YcyKZzaHk=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
14,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
15,-9,IZsZ0OWcZal/iSJkiqyj047GPhI=,nlXoTqn4OilA8YZXTJzKSbiuJMk=
4,-1,IZsZ0OWcZal/iSJkiqyj047GPhI=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
4,-2,IZsZ0OWcZal/iSJkiqyj047GPhI=,2vigYT35i+rLWKj5j2Nmrxy9vGU=
6,-10,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-10,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-11,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-11,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-10,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-11,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-9,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-9,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-9,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-14,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-14,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-15,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-15,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-14,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-12,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-12,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-15,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-14,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-15,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-10,jbXHuxnNk2lrX9CrJQ+UJVlDwTc=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,-10,jbXHuxnNk2lrX9CrJQ+UJVlDwTc=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-10,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-10,jbXHuxnNk2lrX9CrJQ+UJVlDwTc=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,-11,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-12,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
