2,-3,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-3,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-3,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-1,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-1,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-4,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-1,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-1,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-4,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-2,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-4,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-2,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-2,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-2,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-3,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-4,MXwgVH524AtIBjSAxJ0gQmQWAJk=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-6,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
2,-6,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
1,-6,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
3,-8,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
2,-8,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
0,-6,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
3,-7,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
2,-7,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
1,-8,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
0,-8,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
1,-7,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
0,-7,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
3,-5,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
2,-5,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
1,-5,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
0,-5,MXwgVH524AtIBjSAxJ0gQmQWAJk=,MaQa2lEoASiuWFgrHoexyiWImD4=
6,-7,TQuG3j30Nb91wNVMb3huWEdEuVY=,Js0pxgmq17j3KS01z5bJ5o8hEds=
