-1,-1,7GUzmKpIMVnrRY1alBmL8pmmSLc=,32o5+9EL/PdQVdxb4L0nqk7qOQU=
-3,-3,7GUzmKpIMVnrRY1alBmL8pmmSLc=,qbwzQF2yvrPvnH0cLsHQTmdy4Xg=
-2,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,MMjIpUIvcy3YOo/JGwjzR9l5Gbs=
-1,-2,7GUzmKpIMVnrRY1alBmL8pmmSLc=,nchFST7dOuzrRXsxNgHzXl4mHvs=
-2,-1,1tEYMk4UXmNuFu8A2GYjhNsmrSA=,BEDr4/ZiNK3vFEMYPi4pkNvTlVQ=
-2,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-16,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,5K91EzpgQHuKch0gPWDk2uDhPFI=
-15,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-14,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-13,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-12,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-10,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-7,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-6,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-5,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-4,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,kRtOodQXBzJmNOzl0FV/wgw0N/U=
-2,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-3,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-3,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-7,-4,ttMG10Pl9pj4cAKIcGts36y45N0=,oIFgHLH/V7sC7OGaFABhzMr8XHk=
-7,-3,LxWJPvMdrcBJkli6dY0o8jDVvFM=,td/QNWZtPlJA2VJVY4GYrcMUPzY=
