-1,-1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,x8dYgrxjmsdGXL3noUuxT350IY4=
-3,-3,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,TbuVFS9gvVjt3BD54Bw0pjhJBh4=
-2,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,MMjIpUIvcy3YOo/JGwjzR9l5Gbs=
-1,-2,LxWJPvMdrcBJkli6dY0o8jDVvFM=,8tWiaifSyE1f54v8Bz4YlZpnSj8=
-2,-1,Vt8/YIFoBcwQCSz+fQ+j8dTW+6Y=,c/TgcoaoDgsrNJAsr1NUeT0S3g4=
-2,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-16,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,5K91EzpgQHuKch0gPWDk2uDhPFI=
-15,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-14,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-13,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-12,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-10,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-7,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-6,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-5,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-4,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,kRtOodQXBzJmNOzl0FV/wgw0N/U=
-2,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-3,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-3,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-7,-4,LxWJPvMdrcBJkli6dY0o8jDVvFM=,td/QNWZtPlJA2VJVY4GYrcMUPzY=
-7,-3,LxWJPvMdrcBJkli6dY0o8jDVvFM=,td/QNWZtPlJA2VJVY4GYrcMUPzY=
