-1,-1,1nFXTQV9gUbpmar0kbECVhsVhv8=,sYYEIQKqejzamZm6qbg47R8pAcs=
-3,-3,1nFXTQV9gUbpmar0kbECVhsVhv8=,mrRk3qGzzZRmjcrw4215/V6MDJY=
-2,-2,1nFXTQV9gUbpmar0kbECVhsVhv8=,fX5v1XWn913VPSZ6e1Nr1eeD5hY=
-1,-2,1nFXTQV9gUbpmar0kbECVhsVhv8=,sYYEIQKqejzamZm6qbg47R8pAcs=
-2,-1,1nFXTQV9gUbpmar0kbECVhsVhv8=,ljuy9mDqY93vUjy9uWsaupdl9gE=
-2,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-16,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,5K91EzpgQHuKch0gPWDk2uDhPFI=
-15,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-14,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-13,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-12,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-10,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-7,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-6,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-5,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-4,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,kRtOodQXBzJmNOzl0FV/wgw0N/U=
-2,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-3,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-3,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
-7,-4,ttMG10Pl9pj4cAKIcGts36y45N0=,oIFgHLH/V7sC7OGaFABhzMr8XHk=
-7,-3,LxWJPvMdrcBJkli6dY0o8jDVvFM=,td/QNWZtPlJA2VJVY4GYrcMUPzY=
