-1,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,MMjIpUIvcy3YOo/JGwjzR9l5Gbs=
-3,-3,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,jMiCt6JljnbLrWSRLU4GblCb4ck=
-2,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,MMjIpUIvcy3YOo/JGwjzR9l5Gbs=
-1,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,MMjIpUIvcy3YOo/JGwjzR9l5Gbs=
-2,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,2yiqrqMOCYQfN4kMqe9afLvpL0I=
-2,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-12,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-16,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,5K91EzpgQHuKch0gPWDk2uDhPFI=
-15,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-14,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-13,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-12,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-10,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-7,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-6,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-5,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-4,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-10,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-2,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,NjbyPDnPvRjYGT4nyAKLhRRYGiM=
-1,-9,MI0I3aPy99NehCpcnIwTjchGKNs=,kRtOodQXBzJmNOzl0FV/wgw0N/U=
-2,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-1,-8,MI0I3aPy99NehCpcnIwTjchGKNs=,RLhfQ/YcZm+83ohl3LH0QFBPyj8=
-3,-2,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,6P2LAofa4VxXswOW/GJR9d2x1SU=
-3,-1,JA+UeYiSsAQzCHqmMqP2LAy3lgM=,Rx+LCtJidn1/gaINT/i0R+yv3V4=
