-1,0,IytbV+OmX72a1WOWVOZj8qzSpGk=,TBG2hSszaso4Qzs52boIBC8oNz0=
-3,0,IytbV+OmX72a1WOWVOZj8qzSpGk=,s3wUkLVOfuWpMTnHC5tUgEYcXYI=
-2,0,IytbV+OmX72a1WOWVOZj8qzSpGk=,vfzk3RsfH5ymCfE67ZhmwMCAaH8=
-2,1,IytbV+OmX72a1WOWVOZj8qzSpGk=,19viG83cDxRcSBtMvzM+R8EOfEA=
-1,1,IytbV+OmX72a1WOWVOZj8qzSpGk=,TBG2hSszaso4Qzs52boIBC8oNz0=
-2,2,1pL0RDGR4KqZKygfrEFLra6923I=,z0ASmcegr3T2nEEcun34UCOaDD8=
-1,2,1tEYMk4UXmNuFu8A2GYjhNsmrSA=,ydVP0oMvTivzIm+TXPZ1i474OSI=
-2,3,1tEYMk4UXmNuFu8A2GYjhNsmrSA=,wUYx+RuGKVhzIeAYi9HNctjgKLE=
-1,3,1nFXTQV9gUbpmar0kbECVhsVhv8=,8Aexg15b4/06tMIV0D3Rd5nUpk8=
-6,6,IytbV+OmX72a1WOWVOZj8qzSpGk=,StifV9pjq8/LntqI2yVqHSKNbDQ=
-5,6,IytbV+OmX72a1WOWVOZj8qzSpGk=,StifV9pjq8/LntqI2yVqHSKNbDQ=
