0,-2,zBNEumP96qKR5wZ0rc6jmHH5a8s=,SeZqnWQa9oMwoNsXTAwBaQ3nECw=
1,-2,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,wXOhLjmWAfDaN4zO1MHiNh+5uIU=
2,-2,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
0,-1,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,a9kj1P4cRZtXb2FgLcWjUaMiYDA=
1,-1,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,Fon7i1AyWgNh1e37/1O/g6sgJKM=
2,-1,6clLdn67iAuNb2mS5lEv/qUMcwM=,1DWTh6RxCBNtCWc4om9Rbwh+ay8=
0,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,0g9e2Q7ZjihPVYuQoj/ELjlX5fg=
0,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
0,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6tUVEYxINA/FQBJThCqQ713gn1Y=
0,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
0,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
4,-2,zBNEumP96qKR5wZ0rc6jmHH5a8s=,EKp0Ysw8bB1KBC645EyGwCl7FHs=
