0,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,66asy5ymdFMSj1IbTX3EHwrFqgs=
1,-2,WF6RG6gkAFW1ZoG+BgsmbEN7Zx8=,tRGbT4vJ9fHr2ZBmE5V3MwqBbL0=
2,-2,WF6RG6gkAFW1ZoG+BgsmbEN7Zx8=,uTUDtAMDjhaCe1hkuW1uvgvqDiA=
0,-1,WF6RG6gkAFW1ZoG+BgsmbEN7Zx8=,0NcrdlhHVQVxHuKGSTYYzj11HSI=
1,-1,WF6RG6gkAFW1ZoG+BgsmbEN7Zx8=,P9qHYnJ9o0VQ7gFfGBIW/YHrMng=
2,-1,WF6RG6gkAFW1ZoG+BgsmbEN7Zx8=,6mqwUIRGsG5qp9D17JdY/iXh8CE=
0,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,0g9e2Q7ZjihPVYuQoj/ELjlX5fg=
0,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
0,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6tUVEYxINA/FQBJThCqQ713gn1Y=
0,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
0,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
4,-2,zBNEumP96qKR5wZ0rc6jmHH5a8s=,EKp0Ysw8bB1KBC645EyGwCl7FHs=
