0,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,66asy5ymdFMSj1IbTX3EHwrFqgs=
1,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,tQpDRrQUDdAFPsZMv44c3hbOiqE=
2,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,ZDn///YFL/5dJbhTxUGTkU9Nsa8=
0,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,1pdC5W1QWXF7oNo0P9UFSk9yz0k=
1,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,fIOeJ4gxTDlIgXnlsbiJUddZEJU=
2,-1,h2vzJse9pgJr9iI7FBsdxoGFzGg=,EZ/KVi0MXHWj5Tqt34914KLVdhE=
0,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,0g9e2Q7ZjihPVYuQoj/ELjlX5fg=
0,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
0,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
0,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6tUVEYxINA/FQBJThCqQ713gn1Y=
0,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
0,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
4,-2,xS2as23CQI1nADVsCJ34NXagGqs=,jO1/C3VyD5UgFDe8i0Ml2Kpto+Q=
2,-4,xS2as23CQI1nADVsCJ34NXagGqs=,vS3kYnVSNulN4jf7Ty9f6ErF4ts=
3,-4,xS2as23CQI1nADVsCJ34NXagGqs=,wNrVrkn15UjwhPGQT79aJ3O3DhI=
4,-4,xS2as23CQI1nADVsCJ34NXagGqs=,wNrVrkn15UjwhPGQT79aJ3O3DhI=
1,-3,xS2as23CQI1nADVsCJ34NXagGqs=,Vl9dISlnnFli3Vs4pl9jWSML+8g=
2,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
3,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
4,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
3,-2,xS2as23CQI1nADVsCJ34NXagGqs=,zMgMuGphR+Hatkb9iPrdEy/tyDs=
