-4,0,VXMbWXLCz+asbe34EIQ9y514efk=,lcPlgGvTc8TYqxkhBC/ifreKd3w=
-3,0,zBNEumP96qKR5wZ0rc6jmHH5a8s=,mMKRdBJfzM3k/Wb2vPU7osKJFyA=
-2,0,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,DKOTckIMZAYX3d4xhYW0N6s2LHk=
-1,0,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,SZluxz1jmE7FoSfAckFZdvbo01A=
-3,1,VXMbWXLCz+asbe34EIQ9y514efk=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-2,1,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,SZluxz1jmE7FoSfAckFZdvbo01A=
-1,1,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,SZluxz1jmE7FoSfAckFZdvbo01A=
-3,2,DPlVLvjeixNhH3dHb0Sz7+Ro5/o=,sfC52gQyT57ve/vJECh33uDNiTw=
-2,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,xqsgI6HMd6O7XACmcIjXoO2oDI0=
-1,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,p2Adh0td+Qj+QuBhgyaJfJqlZI0=
-3,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,xeO7L4xzmznJ7VFbvs+2/F/evfI=
-2,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,YI5Q8m2LdNXjKik0+S7k1UqxS4I=
-1,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,bcIW2l3qAeX0IygzyONWXXKq3vk=
-1,4,dRPpYoqUfG2Tiuaha7hFH4Lhl/o=,XNHFpy02MK8GxcsgmZw+DVWDl6U=
-9,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-8,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-7,0,VXMbWXLCz+asbe34EIQ9y514efk=,omNBPBwyRnj37tTOMfb0ZDUzNrU=
-6,0,VXMbWXLCz+asbe34EIQ9y514efk=,lcPlgGvTc8TYqxkhBC/ifreKd3w=
-5,0,VXMbWXLCz+asbe34EIQ9y514efk=,AQUXL2HHfOOa3Wj49RPL4ZqyiGM=
-9,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,ReAvaN/gH1B2TEhx2lNGN2me12w=
-8,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-7,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-6,1,VXMbWXLCz+asbe34EIQ9y514efk=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-5,1,VXMbWXLCz+asbe34EIQ9y514efk=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-4,1,VXMbWXLCz+asbe34EIQ9y514efk=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-6,2,VXMbWXLCz+asbe34EIQ9y514efk=,3fxfV6XycuutyVu05hZwAi/IzXk=
-5,2,VXMbWXLCz+asbe34EIQ9y514efk=,3fxfV6XycuutyVu05hZwAi/IzXk=
-4,2,VXMbWXLCz+asbe34EIQ9y514efk=,3fxfV6XycuutyVu05hZwAi/IzXk=
