-4,0,iDvW5QbtrgardeINYroSlk2+Lsw=,jl6vxzTVIj2qhhYF/CKRNb+4IVg=
-3,0,05zwgGorx6yJeKDNJ+pw535UWho=,I7hkpE1BbFEt1PeCHZLrisDKcGA=
-2,0,05zwgGorx6yJeKDNJ+pw535UWho=,29vuPsiFog5nB7CGUwcX9Xd/XMc=
-1,0,05zwgGorx6yJeKDNJ+pw535UWho=,voePbc20UztPFr9W9kBaIE+jeF0=
-3,1,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,jOV7U5gQd0YKH+I6FEozPr5DrsM=
-2,1,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,lJ0RwGQ85f9GE0aI/u59fQMihNQ=
-1,1,5ilJU6GR2rYra3LFkpSzW00K8q8=,jXqrBgXwtLJp4J1VfVkPUJZuHBw=
-3,2,0VQH2MsGC6r8daqgny9YvzoLxiI=,jzKu4xRLBFbUdAUzvnHaW6DsZoQ=
-2,2,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,OcWuzMa50uXCUEvLxYhJCt+do3U=
-1,2,5ilJU6GR2rYra3LFkpSzW00K8q8=,tbX/m3F+ABgDBWQXMCxeqfdeyYc=
-3,3,0VQH2MsGC6r8daqgny9YvzoLxiI=,WOTnm9xm+8vnp8wufrNp9cl70ok=
-2,3,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,Pst4VmZizAFxzRjHWZju9QuoW54=
-1,3,5ilJU6GR2rYra3LFkpSzW00K8q8=,oVEbb2znG+L0sD0e2XQ3otddM50=
-1,4,cHAxIl8t6Ku0XJ5FQfdkAyPXMlQ=,nznl+ZvMfhCDP2Bre491S2OoThU=
-9,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-8,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-7,0,VXMbWXLCz+asbe34EIQ9y514efk=,omNBPBwyRnj37tTOMfb0ZDUzNrU=
-6,0,VXMbWXLCz+asbe34EIQ9y514efk=,lcPlgGvTc8TYqxkhBC/ifreKd3w=
-5,0,VXMbWXLCz+asbe34EIQ9y514efk=,AQUXL2HHfOOa3Wj49RPL4ZqyiGM=
-9,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,ReAvaN/gH1B2TEhx2lNGN2me12w=
-8,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-7,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-6,1,VXMbWXLCz+asbe34EIQ9y514efk=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-5,1,VXMbWXLCz+asbe34EIQ9y514efk=,zPHY4wSaPNO9KZkbyitGOSOAeFc=
-4,1,0VQH2MsGC6r8daqgny9YvzoLxiI=,9v25prEoBiaVO+mldyc8mBEKelw=
-6,2,VXMbWXLCz+asbe34EIQ9y514efk=,3fxfV6XycuutyVu05hZwAi/IzXk=
-5,2,VXMbWXLCz+asbe34EIQ9y514efk=,3fxfV6XycuutyVu05hZwAi/IzXk=
-4,2,VXMbWXLCz+asbe34EIQ9y514efk=,3fxfV6XycuutyVu05hZwAi/IzXk=
