-4,0,6vzQ+73PsOp2f96Yro/9pZpVohw=,YuisL7BMwP6UZ5zFlz7AfArMyCA=
-3,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,8SrTDgWHWOYbzJrld84B5Bt6u2g=
-2,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,jiJYWmLEEW2m8xUJbzPY9gWC/UY=
-1,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,mRTrk7+5emmqSmyndAT24FbmXCE=
-3,1,kTRxJi+EctLW5CTG1TI8FUeYFHY=,KzmP+9Oqph70HcgSmJvvP9IBGg8=
-2,1,kTRxJi+EctLW5CTG1TI8FUeYFHY=,uaZ5ocUfDYcQXDevf0qfLPYz2uc=
-1,1,kTRxJi+EctLW5CTG1TI8FUeYFHY=,wLdhMu9g+o4DB0UWBFV3kjTG5+0=
-3,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
-2,2,4cwS5eVopcHrE9eJKov5WUrBb3I=,wkYlCuexAwln1yTNvZ9TcRga63s=
-1,2,4cwS5eVopcHrE9eJKov5WUrBb3I=,W1sWyzKpTMF2W9bRYqzKUNOZfr0=
-3,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,xeO7L4xzmznJ7VFbvs+2/F/evfI=
-2,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
-1,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
-1,4,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
