-4,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-3,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-2,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-1,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-3,1,kTRxJi+EctLW5CTG1TI8FUeYFHY=,KzmP+9Oqph70HcgSmJvvP9IBGg8=
-2,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-1,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,WgQ8nmSt7SOMeMGXMXlRVTTpC0g=
-3,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
-2,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,xqsgI6HMd6O7XACmcIjXoO2oDI0=
-1,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,p2Adh0td+Qj+QuBhgyaJfJqlZI0=
-3,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,xeO7L4xzmznJ7VFbvs+2/F/evfI=
-2,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,YI5Q8m2LdNXjKik0+S7k1UqxS4I=
-1,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,bcIW2l3qAeX0IygzyONWXXKq3vk=
-1,4,dRPpYoqUfG2Tiuaha7hFH4Lhl/o=,XNHFpy02MK8GxcsgmZw+DVWDl6U=
-9,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-8,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-7,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-6,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-5,0,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,izuqciMw5aSP4YvlL7fNC9CKDgk=
-9,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,ReAvaN/gH1B2TEhx2lNGN2me12w=
-8,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-7,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,DRi1TH2flG/xuiDqm5+mqm8dAMs=
-6,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,bBK4SXBmVvuPXuTEL3oVstsjfsk=
-5,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,ReAvaN/gH1B2TEhx2lNGN2me12w=
-4,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,mEuQbxY+EIpYEI2WF5q7Gcj2mI0=
