-3,-3,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,AlEaxAEO/jt08aBwdAIGsNd0E5M=
-2,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,nLK39lp6TeHcvMZl/o1Y9LEgMyA=
-3,-2,VXMbWXLCz+asbe34EIQ9y514efk=,KR2q7zcNPyNRuV29+5KhxSalAS8=
-2,-2,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,X8IB1dBE1yQ45cOWrtVpoP7TWuc=
-1,-2,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,FNJ/mb7w+GwII/1OaxVHIpDm8oQ=
-4,-1,zBNEumP96qKR5wZ0rc6jmHH5a8s=,rGQFpXxtOvdEbYFnMRbbKBT8Dr0=
-3,-1,VXMbWXLCz+asbe34EIQ9y514efk=,ra5ug339jOECyBIGj1qQM9Z6QV4=
-2,-1,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,2vgnyL/9xroNq6Ej2RO/hEpPaGs=
-1,-1,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,SjuvSpOU7kHWjSq5Vt84e/aKnDc=
-3,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-2,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,iB1p+tThrX2bH6NbASLy+vtP8zI=
-4,-3,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,AlEaxAEO/jt08aBwdAIGsNd0E5M=
-4,-2,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,08ePQU/203d8PwEkZFPitcAU12A=
-1,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,4Rx1cqsFb8MNZoyCQPQqctD0ne0=
-4,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-1,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-6,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,4ptbnSNQf9CUKh6R1pXonxtvOGo=
-5,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,8VjdJciUOwUrubOXG8sXyE7KhFY=
-4,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,XNDVy7RZJ01hES7tXMau5a85sKM=
-6,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,8VjdJciUOwUrubOXG8sXyE7KhFY=
-5,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,b+vzwcuLRFxj/Jz/q9S76sXZCxA=
-4,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-5,-4,LpSS1LkGNX1KsQKeyjFh0zhKA/Y=,LWawfkNdBbD964dUaUKrBGbZkZI=
-5,-3,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,AlEaxAEO/jt08aBwdAIGsNd0E5M=
-6,-1,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
-5,-1,zBNEumP96qKR5wZ0rc6jmHH5a8s=,2D4gbQ2xt7BZDHiN8VW3AO+tIFY=
-2,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-2,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-1,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-2,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-16,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,9XYfe8avOyOQZ2NaivbEJ7E4gzc=
-15,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-14,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-13,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,e8Su0SvVdM9LRq0vpVBYPeMXOd8=
-12,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-11,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-10,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,3p3/Cee0GLH6X5uaJf1lnAMHS8I=
-7,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-6,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-5,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-4,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-3,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-2,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6gnGpng/MppyEDJNLOtI3N7N9uM=
-1,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-13,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
