-3,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
-2,-3,xS2as23CQI1nADVsCJ34NXagGqs=,wrGm2rFy4mIexbwCIzPiVYyHX8A=
-3,-2,xS2as23CQI1nADVsCJ34NXagGqs=,2uW0Ov7pNfGn+0DjrXa28d6RYws=
-2,-2,xS2as23CQI1nADVsCJ34NXagGqs=,Yg12PqhV1dlgfSEv/FLMITeRzgw=
-1,-2,xS2as23CQI1nADVsCJ34NXagGqs=,BXGklONb+ugQ2gELKfvYIa5km4Q=
-4,-1,zBNEumP96qKR5wZ0rc6jmHH5a8s=,rGQFpXxtOvdEbYFnMRbbKBT8Dr0=
-3,-1,iDvW5QbtrgardeINYroSlk2+Lsw=,nW0eyJ7RGTuAGjiIPfgf7kRBmDM=
-2,-1,xS2as23CQI1nADVsCJ34NXagGqs=,wPzeqCv75Oi2M4+sKN4FCOJqL2U=
-1,-1,xS2as23CQI1nADVsCJ34NXagGqs=,NYeJzB01H7O9uoDIGKr/CL0FzGA=
-3,-4,xS2as23CQI1nADVsCJ34NXagGqs=,Aq2FWrUViWUBAn/yGicpvpI7WDU=
-2,-4,xS2as23CQI1nADVsCJ34NXagGqs=,Aq2FWrUViWUBAn/yGicpvpI7WDU=
-4,-3,xS2as23CQI1nADVsCJ34NXagGqs=,yVOJ6yg5RO7AHA65IXD1pjNxdF8=
-4,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,CfAIDBXdqAgPH7eQIegnuqZe9b4=
-1,-3,xS2as23CQI1nADVsCJ34NXagGqs=,4k0G6J2xYiXwJWZBdsjtFx+p2p0=
-4,-4,xS2as23CQI1nADVsCJ34NXagGqs=,Aq2FWrUViWUBAn/yGicpvpI7WDU=
-1,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-6,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,gRLVgOUPutzYT1IjWWRACV3ugGY=
-5,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,B4W910zX3Ijb+c2AdX6kCAP3urc=
-4,-6,xS2as23CQI1nADVsCJ34NXagGqs=,Aq2FWrUViWUBAn/yGicpvpI7WDU=
-6,-5,CJoSYLTpL1JMSbCTuueRdWX44iQ=,9FuqXgf6elSl1CudLmpYbZRiWyI=
-5,-5,CJoSYLTpL1JMSbCTuueRdWX44iQ=,aB3qpEIoR/yNJUtVgehNZ4H2mfI=
-4,-5,xS2as23CQI1nADVsCJ34NXagGqs=,47kMljMRxd3Joq0zrGcQpyGVQAU=
-5,-4,CJoSYLTpL1JMSbCTuueRdWX44iQ=,uZOx+wZtS79Ez2N8icnh3iK30Tg=
-5,-3,CJoSYLTpL1JMSbCTuueRdWX44iQ=,3G92f2WBwTpyXbJizGXwq5jqA44=
-6,-1,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
-5,-1,zBNEumP96qKR5wZ0rc6jmHH5a8s=,2D4gbQ2xt7BZDHiN8VW3AO+tIFY=
-2,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-2,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-1,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-2,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-16,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,9XYfe8avOyOQZ2NaivbEJ7E4gzc=
-15,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-14,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-13,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,e8Su0SvVdM9LRq0vpVBYPeMXOd8=
-12,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-11,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-10,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,3p3/Cee0GLH6X5uaJf1lnAMHS8I=
-7,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-6,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-5,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-4,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-3,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-2,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6gnGpng/MppyEDJNLOtI3N7N9uM=
-1,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-13,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-12,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,dQEjBaXWyFJf0ZSDXFHSalQoPzQ=
-5,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,dQEjBaXWyFJf0ZSDXFHSalQoPzQ=
-4,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,dQEjBaXWyFJf0ZSDXFHSalQoPzQ=
-3,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-2,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-1,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-3,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-2,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-1,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-4,-7,FDeId4JE3tKHR+pebpyjaciZoqg=,ujvAFer9q25jOCqrCEUhJXlAXfA=
-3,-7,FDeId4JE3tKHR+pebpyjaciZoqg=,7PrRppQP3UAp9tVieQv7gIk1kxc=
-2,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-1,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6tUVEYxINA/FQBJThCqQ713gn1Y=
-3,-6,xS2as23CQI1nADVsCJ34NXagGqs=,VloQruLk2avRelmUmo+aaGxRJYI=
-2,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
-1,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
-3,-5,xS2as23CQI1nADVsCJ34NXagGqs=,Tel9gyrX2hMtClO/icesTQLDptI=
-2,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
-1,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-5,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,CfAIDBXdqAgPH7eQIegnuqZe9b4=
-9,-4,CJoSYLTpL1JMSbCTuueRdWX44iQ=,imTISUoB03hFufxwPbUvta3dTgA=
