-3,-3,iDvW5QbtrgardeINYroSlk2+Lsw=,MiYc4P6D4ClO0gwvodJDwwNRgVs=
-2,-3,iDvW5QbtrgardeINYroSlk2+Lsw=,dPDJngJF68fduAw1YdYi9ltOZgI=
-3,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,xBi9a+xot0NLqJsJzn0y14xHME8=
-2,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,MiYc4P6D4ClO0gwvodJDwwNRgVs=
-1,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,J9G4wKFAge+FfG0ykkpzuvmvTF0=
-4,-1,zBNEumP96qKR5wZ0rc6jmHH5a8s=,rGQFpXxtOvdEbYFnMRbbKBT8Dr0=
-3,-1,iDvW5QbtrgardeINYroSlk2+Lsw=,nW0eyJ7RGTuAGjiIPfgf7kRBmDM=
-2,-1,iDvW5QbtrgardeINYroSlk2+Lsw=,ORY6tSPVWwNmcKGENfXPCtkFNOI=
-1,-1,iDvW5QbtrgardeINYroSlk2+Lsw=,jl6vxzTVIj2qhhYF/CKRNb+4IVg=
-3,-4,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,yLYgX/Zgoq2xwVKBtCeRAMfC+BA=
-2,-4,3pjEUCAfHLZHBHz7tzS3Vk+NRds=,dP8a/mdrFDuY9qhJFhVGnugDPZ4=
-4,-3,iDvW5QbtrgardeINYroSlk2+Lsw=,MiYc4P6D4ClO0gwvodJDwwNRgVs=
-4,-2,iDvW5QbtrgardeINYroSlk2+Lsw=,CfAIDBXdqAgPH7eQIegnuqZe9b4=
-1,-3,zBNEumP96qKR5wZ0rc6jmHH5a8s=,4Rx1cqsFb8MNZoyCQPQqctD0ne0=
-4,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-1,-4,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-6,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,4ptbnSNQf9CUKh6R1pXonxtvOGo=
-5,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,8VjdJciUOwUrubOXG8sXyE7KhFY=
-4,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,XNDVy7RZJ01hES7tXMau5a85sKM=
-6,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,8VjdJciUOwUrubOXG8sXyE7KhFY=
-5,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,b+vzwcuLRFxj/Jz/q9S76sXZCxA=
-4,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-5,-4,LpSS1LkGNX1KsQKeyjFh0zhKA/Y=,LWawfkNdBbD964dUaUKrBGbZkZI=
-5,-3,iDvW5QbtrgardeINYroSlk2+Lsw=,MiYc4P6D4ClO0gwvodJDwwNRgVs=
-6,-1,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
-5,-1,zBNEumP96qKR5wZ0rc6jmHH5a8s=,2D4gbQ2xt7BZDHiN8VW3AO+tIFY=
-2,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-2,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-1,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-2,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-16,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,9XYfe8avOyOQZ2NaivbEJ7E4gzc=
-15,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
