-3,-3,6clLdn67iAuNb2mS5lEv/qUMcwM=,Ki8GlSb7gGJTNOActl6U0jxdICI=
-2,-3,6clLdn67iAuNb2mS5lEv/qUMcwM=,47MfjwWl68/VRWVw1n8NHSRxSh0=
-3,-2,6clLdn67iAuNb2mS5lEv/qUMcwM=,H2jyFPoZg3cnZ/af1S7q1+MYJvE=
-2,-2,6clLdn67iAuNb2mS5lEv/qUMcwM=,lfSDPkZey7Tr1L3hoh+k0kSOMqA=
-1,-2,6clLdn67iAuNb2mS5lEv/qUMcwM=,lfSDPkZey7Tr1L3hoh+k0kSOMqA=
-4,-1,6vzQ+73PsOp2f96Yro/9pZpVohw=,TyXwuYWuE2q5YE3PL4j/AQfJS84=
-3,-1,6clLdn67iAuNb2mS5lEv/qUMcwM=,fubFMp1JeOu4/Tdff+xJ+AMFvAw=
-2,-1,6clLdn67iAuNb2mS5lEv/qUMcwM=,V5tNu1a4EtpPDCEPqF3chUU+LJ0=
-1,-1,6clLdn67iAuNb2mS5lEv/qUMcwM=,V5tNu1a4EtpPDCEPqF3chUU+LJ0=
-3,-4,6clLdn67iAuNb2mS5lEv/qUMcwM=,qAxvCLMXSSQqoT0owuzW2ZpYgYc=
-2,-4,6clLdn67iAuNb2mS5lEv/qUMcwM=,34wKJoMS3ltfby/SG/5Z8+cxOvA=
-4,-3,6clLdn67iAuNb2mS5lEv/qUMcwM=,WpvDVkFwvcUdhcJnGSAlWIFwjP8=
-4,-2,4OQnki89OtnL0s0jtKUDq4xRx5A=,TgcvRJpgSqwwrX5VZdSRa/hzku8=
-1,-3,6clLdn67iAuNb2mS5lEv/qUMcwM=,Ki8GlSb7gGJTNOActl6U0jxdICI=
-4,-4,6clLdn67iAuNb2mS5lEv/qUMcwM=,34wKJoMS3ltfby/SG/5Z8+cxOvA=
-1,-4,6clLdn67iAuNb2mS5lEv/qUMcwM=,qAxvCLMXSSQqoT0owuzW2ZpYgYc=
