-3,-3,WHZ+cbQM5qfl62HsGkdQpBtmPV8=,Y2jN5ospqmKLB2+dhsUuqfm5Yw4=
-2,-3,VXMbWXLCz+asbe34EIQ9y514efk=,PNn3rSELr5pWUgRZMKl+IR4+Rtk=
-3,-2,VXMbWXLCz+asbe34EIQ9y514efk=,KR2q7zcNPyNRuV29+5KhxSalAS8=
-2,-2,v1xmx/t0SODMSaoVn8XWqmDiqGw=,Wm1o1dPiHVofDFe6SwHWeOImwxg=
-1,-2,v1xmx/t0SODMSaoVn8XWqmDiqGw=,T6Rr3lKwTsaUMAq4AW95e/U7nwI=
-4,-1,VXMbWXLCz+asbe34EIQ9y514efk=,G+KiUoRsmA5Or9AfCfroRMlKXJc=
-3,-1,VXMbWXLCz+asbe34EIQ9y514efk=,ra5ug339jOECyBIGj1qQM9Z6QV4=
-2,-1,v1xmx/t0SODMSaoVn8XWqmDiqGw=,reF6FQZNoX7CWYuABmNLacGtcDI=
-1,-1,v1xmx/t0SODMSaoVn8XWqmDiqGw=,aqBCvAaOtf+qf4s6Z47/MZ+b43o=
-3,-4,6n/PkE6ACp2WC1HvF06sXHZphBE=,ue4mBbqTbfzVyHQCpuIHp+n7aTs=
-2,-4,VXMbWXLCz+asbe34EIQ9y514efk=,FuyA4Hnkn9dzVNMdjdeN+PVyXfw=
-4,-3,VXMbWXLCz+asbe34EIQ9y514efk=,b+vzwcuLRFxj/Jz/q9S76sXZCxA=
-4,-2,VXMbWXLCz+asbe34EIQ9y514efk=,Z6zGsKBsemN0Wmie4Wkfm11RcLo=
-1,-3,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,ak49nCiM2udzqQ6N4hIAfjG39DU=
-4,-4,6n/PkE6ACp2WC1HvF06sXHZphBE=,b+vzwcuLRFxj/Jz/q9S76sXZCxA=
-1,-4,NVLAeZUXGWkh2kH+cyCPKxJh3YY=,4hmVvOElQyJZBmU6E+aqxPW2F0w=
-6,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,4ptbnSNQf9CUKh6R1pXonxtvOGo=
-5,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,8VjdJciUOwUrubOXG8sXyE7KhFY=
-4,-6,6n/PkE6ACp2WC1HvF06sXHZphBE=,4ptbnSNQf9CUKh6R1pXonxtvOGo=
-6,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,8VjdJciUOwUrubOXG8sXyE7KhFY=
-5,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,b+vzwcuLRFxj/Jz/q9S76sXZCxA=
-4,-5,6n/PkE6ACp2WC1HvF06sXHZphBE=,ue4mBbqTbfzVyHQCpuIHp+n7aTs=
-5,-4,6n/PkE6ACp2WC1HvF06sXHZphBE=,b+vzwcuLRFxj/Jz/q9S76sXZCxA=
-5,-3,VXMbWXLCz+asbe34EIQ9y514efk=,4ptbnSNQf9CUKh6R1pXonxtvOGo=
-6,-1,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
-5,-1,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
