0,0,DIDgGeiOKOLfvlX0rfzzo7sR/8w=,cGhB0z8WVuL1hJgFUnk26Hccx5w=
1,0,v1xmx/t0SODMSaoVn8XWqmDiqGw=,vif2Dv0clWhwTkBBPphzyMDQe1g=
2,0,6clLdn67iAuNb2mS5lEv/qUMcwM=,g39ftYvsOMj1nIxZIwMEW7iL9K0=
0,1,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,SZluxz1jmE7FoSfAckFZdvbo01A=
1,1,ZPB5zrM5wPpMSiqV9j1IT0hGiJQ=,SZluxz1jmE7FoSfAckFZdvbo01A=
2,1,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,UFFYUSiePQp3M4xQqePFTo8fDhg=
0,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,2Jp49nUlKvD89TCoFbdPXXTSESQ=
1,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,bcIW2l3qAeX0IygzyONWXXKq3vk=
0,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,bcIW2l3qAeX0IygzyONWXXKq3vk=
1,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,wOvL2LTMdY/2VYdeUB8+GsK0L3g=
0,4,dRPpYoqUfG2Tiuaha7hFH4Lhl/o=,uZIftVe231ZIXo81lmAcq4pdBS0=
2,2,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,uZIftVe231ZIXo81lmAcq4pdBS0=
2,3,cxXgKQCkVjOeAZ57y2h4ym2N8Gw=,uT+HS802kgEL72uDwsK2sKNaBa8=
