0,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,M0J5piickCh1YKLOl2Rv6uieY9s=
1,0,pekK5cVdFXJujXD4IfiJRFF9vRc=,wLdhMu9g+o4DB0UWBFV3kjTG5+0=
2,0,4cwS5eVopcHrE9eJKov5WUrBb3I=,A4X+ldLo6QGXKPHJTtQY+2PuTtg=
0,1,kTRxJi+EctLW5CTG1TI8FUeYFHY=,/KKQwdSnN7hzcp8qbEaMZR5dhss=
1,1,kTRxJi+EctLW5CTG1TI8FUeYFHY=,eoXOAbAEE7EPQRDMVAUwrbon+bY=
2,1,4cwS5eVopcHrE9eJKov5WUrBb3I=,fK3ycjsAi2SpRLimI9+RvUmhQdo=
0,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,oRzrt9EFLZGnBvH86MKKJFTcsDI=
1,2,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
0,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
1,3,ZZXCwICXQ0wu8mYg7T4CceFs04s=,zk3FK9LLNWkVj47s3CDGhwGn5Zo=
0,4,ZZXCwICXQ0wu8mYg7T4CceFs04s=,KcsO8NcSOZqL19sWzUhnhVkzn4Y=
